.
├── __pycache__
│   └── functions.cpython-311.pyc
├── .dockerignore
├── .DS_Store
├── .git
│   ├── COMMIT_EDITMSG
│   ├── config
│   ├── description
│   ├── FETCH_HEAD
│   ├── filter-repo
│   │   ├── already_ran
│   │   ├── changed-refs
│   │   ├── commit-map
│   │   ├── first-changed-commits
│   │   ├── ref-map
│   │   └── suboptimal-issues
│   ├── HEAD
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   ├── exclude
│   │   └── refs
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       └── remotes
│   ├── objects
│   │   ├── 00
│   │   │   ├── 01162cfad4545c441c51d75a52bed7b028a142
│   │   │   ├── 01288923d890fe7b4a0bb56a8f747eb43f8a92
│   │   │   ├── 01c2912c2daf9ec974bdfb0e44f083add340e7
│   │   │   ├── 075914cdc346af4d212f089731c5fea6943873
│   │   │   ├── 0761c6ea82d3f402593ba52ca847ec7d3fb4dd
│   │   │   ├── 0ad3f97ac2d3f9918cb37dd3246ee5482dded8
│   │   │   ├── 0d478b89210fe65f4a9bfc1a02e35dded889f3
│   │   │   ├── 0e41741551c82a2c2653b2f5e81cc38e117201
│   │   │   ├── 0edfd51d8eef2be784bd72a2b49b89de3d3035
│   │   │   ├── 0f30f7843fb0701a15f3e2e8ed95194a418249
│   │   │   ├── 12040d74a3e0caaf23a71c138681b9c372e591
│   │   │   ├── 1289ceecff85fe0d0f376a6bc394329445f13f
│   │   │   ├── 12d0c0413488c93cf1f1e3aa3f4229562b211a
│   │   │   ├── 137183bbd21aeab6f981e3453c5b47e6854e09
│   │   │   ├── 139d482f9f12248dc55b91947a498dc8025d3d
│   │   │   ├── 159c3a8031d8ccd44b226db42090f97014cd9f
│   │   │   ├── 1701e8e85f275e61e10c59086065385cc2e516
│   │   │   ├── 1bde5b2c30bc39084ba118c8bbf824e3934a88
│   │   │   ├── 1c3fe8b2f37a64e890888ca3d521c10ec8f03b
│   │   │   ├── 1d52b8a10b3c3d87e9727395c79b62d6c7f349
│   │   │   ├── 1da7cbb6175b7183e9c2284db02f3c9cbc7bb0
│   │   │   ├── 1dbb200789d6008d4e6a4ee0bee258f7d21a51
│   │   │   ├── 1eb693c1a57e82adea738be1a0e1ca419f3b70
│   │   │   ├── 1edbc16f5d96e37656c706f0fa949d791d2b2b
│   │   │   ├── 1f0a6a655d120df49fbff72da7189d93709c90
│   │   │   ├── 1fc72308d3208c71afd0c6ff285b6074be9935
│   │   │   ├── 22094f691b92a83b8012ab8206074c94ad7b83
│   │   │   ├── 223432ae2f3ec8ce1c2344fdd2aabcfa5b03e6
│   │   │   ├── 22a75353d1822f26d4f6d4b7ee2d6e14949aa2
│   │   │   ├── 230ca78bca25bcb0a11de88f0ec995b5220405
│   │   │   ├── 23e356d89f1e27659c198877869c030293a660
│   │   │   ├── 24b807fda53f669305b9e9e2e76f3f9958aa29
│   │   │   ├── 257c6faf52ef51a196470b61cd8e00233354c9
│   │   │   ├── 2634ed4b490fdc845c911b4a5515fe9833db5d
│   │   │   ├── 263ded39ff43a0dfb929a9d26f4c409ad4bcc2
│   │   │   ├── 2790835ab87a631f2196197148732e1b3f3552
│   │   │   ├── 296e9598fadee8e22cfd89826d3d10f2c0ba26
│   │   │   ├── 2aacf0bca26f964777660238dc1c4c7052848c
│   │   │   ├── 2b5c53f56c5a70f7752b0a9f45a92e732191a2
│   │   │   ├── 2b60cde1bf28bbbf20af824638503d598fbc60
│   │   │   ├── 2bf4283806448b0cf9470116758b21fa5499e6
│   │   │   ├── 2df2ca56414017f871948eb8b1edf876a7cbae
│   │   │   ├── 2ec7e4196375c534238a9124da0bf2fc8de6f3
│   │   │   ├── 2ed0b4224477b4ab890ea59a4cf089300bf03c
│   │   │   ├── 2ffeddc6f165a77986f486abef79db2495b2da
│   │   │   ├── 365ff9908a5bbad5f35a41d9ea872a8e1f92ce
│   │   │   ├── 36fba6ed7fef887b89d518c23277e8d550e93d
│   │   │   ├── 376349e69ad8b9dbf401cddc34055951e4b02e
│   │   │   ├── 3816d62f6ce12223cc5106eee6ae37a26e04e9
│   │   │   ├── 3925586cac629d3ee8905b84490e4c68b0501f
│   │   │   ├── 3954b4a731ba87939967c8c7267d1e6dd489e6
│   │   │   ├── 398337ec62a5778f90b0d17069c935e9823849
│   │   │   ├── 3e4f08e3916381206a5f7a35856d9c0df51c68
│   │   │   ├── 3e9ee58bb18ad4df507379c3859ebf11dbce50
│   │   │   ├── 41e41a187b3f4eee181508bc077e998f89a612
│   │   │   ├── 43c666323cb3d845c96436319df7def64fa588
│   │   │   ├── 44d72078eecbfa2a3b5d17079f65483cc53911
│   │   │   ├── 463b8fc11695b93550007cd0009e7dad54aeea
│   │   │   ├── 46ddb4046b7485e89d30ee4a482b9b1b04cab8
│   │   │   ├── 4a82f49cd66857a6d10e614da2451046a1dcad
│   │   │   ├── 4bb06b091ceb777cca2c02f8481a2785a46d35
│   │   │   ├── 4c18f8ac54ed10c9fdf010bfa62ac7895ae6fa
│   │   │   ├── 4c4a44484b4788c0421d14bb12730b7aed76a3
│   │   │   ├── 4cc19cb914aa65335fe308ea0b19f7a72f9b97
│   │   │   ├── 4d7942ac8fa15a79f075cbe4a8a3fa5ebbbf1f
│   │   │   ├── 4f9cbc4b7f045194c3f69c723e401ef016200d
│   │   │   ├── 5105b1c7ed1a93772c62af8bd5ef54d97dfebe
│   │   │   ├── 526b9573b1aaf237ca2d97bcae2bb5b1415fd0
│   │   │   ├── 5667a5c3f422e44bcb178782bf5f3b1573d393
│   │   │   ├── 57ff3f832a4da2ab6f7084bbac97f856956f2a
│   │   │   ├── 59c6dfb696950f40d679efebcf6adcff8dc4b1
│   │   │   ├── 5adedf0caafd70d9c23f901636bae81f795dc7
│   │   │   ├── 5c2783c923007597c651bcc80622f19d44490b
│   │   │   ├── 5c4d1d5fa999882907c8731caef25ad3ab2624
│   │   │   ├── 5ca44223396007edf4574878f8f20b1d4c773d
│   │   │   ├── 5e78f4a50a46a9b2211d0dcd47ef43321305e4
│   │   │   ├── 5f4d1f0d9207351f228b46b9bb927ca3efeff3
│   │   │   ├── 60fca0efab636855dd3afa9b9628c97376d2e7
│   │   │   ├── 61b72e41afd140eb6f81f6fff4b384b490a775
│   │   │   ├── 634714b7ffd9f8e44f2732bcf7cd220ef04109
│   │   │   ├── 6487c34e75a82b6f94715e7749091e3df3190c
│   │   │   ├── 64c6fbd1fff31b630b8579712c26d73feb4fe8
│   │   │   ├── 6622c6e5e94cdddc9dc50f96114bde28a73525
│   │   │   ├── 6754a0ff14f35d68da18ff214278e2dd23e22b
│   │   │   ├── 67844636b96b671cd267fbe97829c2d649dcac
│   │   │   ├── 68dbeffbd1c18bc6309c3b516df6ce46448750
│   │   │   ├── 6dbcc4f04f0797e3ea85dc28b002b621dbe47e
│   │   │   ├── 6fbd5e2bc670db45c497d40dca3f84f4e2bb5a
│   │   │   ├── 7385f7d9634467d89c26be2188c816ae1ec804
│   │   │   ├── 75469982bda8e915ea82aef0cd90dcc0962fb9
│   │   │   ├── 75daf05e7792e80dcd565e791ce40e4dd49e85
│   │   │   ├── 75f8e1e6ff23e76b6d7571b350ac22898b114f
│   │   │   ├── 785b5e50753c20f5049ce1f74a5d4878ab7499
│   │   │   ├── 7cc6fd9822f61d52e24cf368c4e2d9f66648aa
│   │   │   ├── 7f75d887e312b68a1859546629c6410070770d
│   │   │   ├── 7f93fe32422ea0e31eef66574086f2a15ff3e8
│   │   │   ├── 7fc31ad87868c65af34b84d592234475ee24b0
│   │   │   ├── 7fcf385e3aa560f09ad3509aceb61fa6d33fb5
│   │   │   ├── 8078ed9794e2e7ba91fafb717a1de9f3ad0e66
│   │   │   ├── 824481ad27aa9071ea5801fb3bde75cacbc3c8
│   │   │   ├── 841a62213e6cccf7f0b7353e5e8ae214185486
│   │   │   ├── 842718285183dae24ea9b51661ee1006ab6e56
│   │   │   ├── 851cbcdbb8d0332e35ce9d923c78425cc47a0f
│   │   │   ├── 85e1ea934f4ee29d9f4d6a20bd6f56d8eeac60
│   │   │   ├── 86d726af65e75a0ece57676a41108c65510767
│   │   │   ├── 87787309235f217b5388508e16678b339858a1
│   │   │   ├── 88635bc480a1f36e29a3e68886846fe1e9d48a
│   │   │   ├── 89defc00995d3ba3fc8e009f32f8aa5ee35f4e
│   │   │   ├── 8d20d38e11fe7f6d615f3f0f603f994a822a9f
│   │   │   ├── 8d219a29c6e043215fe5ef5cdedae93ba2cddb
│   │   │   ├── 8f2d544414f3f9b29028a6d09ea267729b9f0d
│   │   │   ├── 90896dd64e28dfc5cf4b3bd12e0501f2d3a27d
│   │   │   ├── 9255631796fc56b6607ae46b6ae4f91589e83b
│   │   │   ├── 969566200c24222afdf731148a60ed65c64331
│   │   │   ├── 973e39d04da453cefa83008da8cc95a1702760
│   │   │   ├── 9ab0fd0b140ecda2b45e8b4fa21d39d709b300
│   │   │   ├── 9c4295100cb293cc19fefc0edbec8926417e33
│   │   │   ├── 9d370359b333baf67352a4a1f51ae79bc4a7fb
│   │   │   ├── 9fbf12126ce9810c40d9a4129cf69dd68cd612
│   │   │   ├── 9fd38268c4593306195be2682112bcf595a59b
│   │   │   ├── a16423f448e7773f5e6dc9b365efe80f40a778
│   │   │   ├── a2327d2cd768522a3afe1914524419127db752
│   │   │   ├── a27264c2cb3e28f2f46e5c267e12d575236a9d
│   │   │   ├── a55ca3ec7b52fbbc008263614cbc1088a8cea0
│   │   │   ├── a5e290274b52a18ca3e76e991fc3033e3febe1
│   │   │   ├── a824427644dca888f307bcd48de11d6f05db95
│   │   │   ├── a8e742c6fa948806cada50aef8bfa9bf036034
│   │   │   ├── ab19af4748147d748fccb51a3710d5c711f4b4
│   │   │   ├── abecab356bcfcec4fc979c71da90a7672843db
│   │   │   ├── ac1891638d642fc618ee555cb43bd006e0a33e
│   │   │   ├── ac407fb7206f2f7376dfde46b6e965f2d9ec86
│   │   │   ├── ac62d6ed2dbe916b996f7ab025bf2dd6ce96d6
│   │   │   ├── acd939055bd18df17ff77066822e56d518cf53
│   │   │   ├── ad4ff7f73b546fb667e4469733efb8530f6286
│   │   │   ├── ada45c7a8011bec75f73a57a888e72365b6736
│   │   │   ├── adca5a23c29ba2a4625834badd470088987bac
│   │   │   ├── add5d17d62e8aedaccb07b2c7b9bf30d0c0545
│   │   │   ├── af445201c69ce926af609699d945faabd2d552
│   │   │   ├── b2401109fde1bdf246464852bb3791e497b9ff
│   │   │   ├── b2682b2e15f3fd885c6fa1cca66dfaed024b37
│   │   │   ├── b2a30be157021b5d934108e68282ce5c51e708
│   │   │   ├── b35d6945e2a5cc153a5ef712f3e4a2523cda65
│   │   │   ├── b6ccc53fc0efb0fc88c2f95586276cd40010fe
│   │   │   ├── b824f8d1ecfe2086576eb3a4c16c4321e9e892
│   │   │   ├── b984422926ddbef061f85a4ec8bb3e8b8925b6
│   │   │   ├── b9ae77850f6cd883d37556d4b119977c9a6133
│   │   │   ├── bb32989dcfbc787760075fd6dc4801568ab0a2
│   │   │   ├── bc215c57d3dc9032bb5cc1b05579352ed5ec4e
│   │   │   ├── bc80a65e9a7aa470d63fba1ce1b29ef173d922
│   │   │   ├── bce2cc6bb19fa280a6ef2b3481403e6f6ba74f
│   │   │   ├── bd21206c210691d5a1fcf13ffacccd60c69579
│   │   │   ├── bf379fdce28698f772ffe6e3509c812466f263
│   │   │   ├── c0ec93df059b0d1952471fae440016abbac3e5
│   │   │   ├── c28d1af760303ea2a227b0272c69504bac4096
│   │   │   ├── c402dec604a5db16725e84cb2de3a3ea2d1fa5
│   │   │   ├── c56677cc082c30ed1ca5234f686ce03787a1fa
│   │   │   ├── c6ae3a449543e6e206ab2d63195044ef9fa013
│   │   │   ├── c971fb3c1cddcead3b6750d4578068462a5402
│   │   │   ├── c9743ed0a2664039060ef149d30f165bf2f465
│   │   │   ├── cc000684c0be98c4f3c58e97475b786ba16ff7
│   │   │   ├── ce5e14c96cc3347bc117a0724bce35f80e3fac
│   │   │   ├── d10f6a01035bf4cafa57231176c826c463c6f3
│   │   │   ├── d34bc7d8c85126dbae716ebfa48e35b0833222
│   │   │   ├── d4464071f64f8c46df042813e6bd56222a304e
│   │   │   ├── d55704befe578fcc529586bc8696ca9261c6db
│   │   │   ├── d898c39d8afc8b6fca3c9ae394543e442e7a12
│   │   │   ├── d9576b01ecd9879a4485cf083c2affa79a520c
│   │   │   ├── d9fe4dec6d85cbe1f48ec56ff1b829942c755a
│   │   │   ├── da9fd34388366946b2d0bbf1956677a1bd5bfb
│   │   │   ├── db458c72ebd5513d8e8cf1b186f49886745a2a
│   │   │   ├── de2dd5c3d756bab4844897976c721bbf5783e7
│   │   │   ├── e206973a908d82e9b8fe38a3d016fcced9ecd3
